Area Name,Season_Week,15yr_Avg_Ducks,Top_Species,Prob_Successful_Hunt
KESTERSON,17,2.0489473684210524,AGWT,0.5714285714285714
KESTERSON,18,1.857142857142857,AGWT,0.4
KESTERSON,19,2.125,AGWT,0.6666666666666666
LITTLE DRY CK. (UBB),6,1.85,AMWI,0.0
LITTLE DRY CK. (UBB),7,1.0333333333333334,MALL,0.0
LITTLE DRY CK. (UBB),8,1.5999999999999999,AMWI,0.0
LITTLE DRY CK. (UBB),9,2.3000000000000003,AMWI,0.0
LITTLE DRY CK. (UBB),10,1.9,AMWI,0.0
LITTLE DRY CK. (UBB),11,1.45,MALL,0.0
LITTLE DRY CK. (UBB),12,0.7,AMWI,0.0
LITTLE DRY CK. (UBB),17,1.7,RNDU,0.0
LITTLE DRY CK. (UBB),18,1.0,AGWT,0.0
LITTLE DRY CR. (UBB),4,3.733333333333333,MALL,0.5
LITTLE DRY CR. (UBB),5,2.765,MALL,0.5
LITTLE DRY CR. (UBB),6,2.545,MALL,0.3333333333333333
LITTLE DRY CR. (UBB),7,2.2975,MALL,0.5
LITTLE DRY CR. (UBB),8,1.8775,MALL,0.3333333333333333
LITTLE DRY CR. (UBB),9,3.0666666666666664,MALL,0.5
LITTLE DRY CR. (UBB),10,2.38,MALL,0.6666666666666666
LITTLE DRY CR. (UBB),11,2.8322222222222226,MALL,0.3333333333333333
LITTLE DRY CR. (UBB),12,2.498888888888889,MALL,0.6666666666666666
LITTLE DRY CR. (UBB),13,2.4425,MALL,0.5
LITTLE DRY CR. (UBB),14,3.1125000000000003,MALL,0.6666666666666666
LITTLE DRY CR. (UBB),15,3.856666666666667,MALL,0.6666666666666666
LITTLE DRY CR. (UBB),16,4.766666666666667,MALL,0.0
LITTLE DRY CR. (UBB),17,3.5700000000000003,MALL,0.3333333333333333
LITTLE DRY CR. (UBB),18,2.21,GWTL,0.0
LITTLE DRY CREEK,3,2.5999999999999996,AMWI,0.5
LITTLE DRY CREEK,4,2.7476190476190476,MALL,0.5555555555555556
LITTLE DRY CREEK,5,2.0475000000000003,MALL,0.42857142857142855
LITTLE DRY CREEK,6,1.5555555555555556,MALL,0.3333333333333333
LITTLE DRY CREEK,7,1.411111111111111,MALL,0.5
LITTLE DRY CREEK,8,2.2715384615384617,AMWI,0.25
LITTLE DRY CREEK,9,2.4766666666666666,AMWI,0.5
LITTLE DRY CREEK,10,2.8093333333333335,AMWI,0.6
LITTLE DRY CREEK,11,2.898181818181818,AMWI,0.5
LITTLE DRY CREEK,12,2.441111111111111,AMWI,0.3333333333333333
LITTLE DRY CREEK,13,3.238888888888889,AMWI,0.5
LITTLE DRY CREEK,14,3.034166666666667,AMWI,0.25
LITTLE DRY CREEK,15,2.75,NSHO,0.5
LITTLE DRY CREEK,16,2.356666666666667,RNDU,0.5
LITTLE DRY CREEK,17,2.605,GADW,0.5
LITTLE DRY CREEK,18,2.4499999999999997,MALL,0.5
LITTLE DRY CREEK,19,2.0633333333333335,MALL,0.6666666666666666
LITTLE DRY CREEK (UBB),4,3.0,AMWI,0.0
LITTLE DRY CREEK (UBB),5,2.066666666666667,AMWI,0.0
LITTLE DRY CREEK (UBB),6,1.9,NSHO,0.0
LITTLE DRY CREEK (UBB),17,4.1000000000000005,MALL,0.0
LITTLE DRY CREEK (UBB),18,2.61,GWFG,0.0
LLANO SECO,3,1.75,AMWI,0.5
LLANO SECO,4,1.7519999999999996,AMWI,0.5555555555555556
LLANO SECO,5,1.39625,AMWI,0.5714285714285714
LLANO SECO,6,0.9555555555555555,AMWI,0.3333333333333333
LLANO SECO,7,0.5888888888888889,AMWI,0.25
LLANO SECO,8,1.2646153846153847,AMWI,0.5
LLANO SECO,9,1.4566666666666668,AMWI,0.5
LLANO SECO,10,1.6686666666666665,AMWI,0.6
LLANO SECO,11,1.8333333333333333,AGWT,0.5
LLANO SECO,12,1.589,AMWI,0.5
LLANO SECO,13,1.7130000000000003,AMWI,0.5
LLANO SECO,14,1.82,AMWI,0.5
LLANO SECO,15,1.8787500000000001,AMWI,0.3333333333333333
LLANO SECO,16,2.2960000000000003,AGWT,0.3333333333333333
LLANO SECO,17,0.9144444444444443,AMWI,0.3333333333333333
LLANO SECO,18,1.4780000000000002,AGWT,0.3333333333333333
LLANO SECO,19,1.0499999999999998,AMWI,0.0
LLANO SECO (UBB),4,1.762,GWTL,0.6666666666666666
LLANO SECO (UBB),5,1.6222222222222222,AMWI,0.6666666666666666
LLANO SECO (UBB),6,1.0736363636363637,GWTL,0.25
LLANO SECO (UBB),7,0.9785714285714286,AMWI,0.3333333333333333
LLANO SECO (UBB),8,1.28,AMWI,0.5
LLANO SECO (UBB),9,2.6544444444444446,MALL,0.6666666666666666
LLANO SECO (UBB),10,1.935,MALL,0.75
LLANO SECO (UBB),11,2.0727272727272723,MALL,0.75
LLANO SECO (UBB),12,1.7239999999999998,MALL,0.75
LLANO SECO (UBB),13,1.9374999999999998,MALL,0.5
LLANO SECO (UBB),14,2.0687499999999996,GADW,0.6666666666666666
LLANO SECO (UBB),15,1.4899999999999998,MALL,0.6666666666666666
LLANO SECO (UBB),16,7.363333333333334,AMWI,0.3333333333333333
LLANO SECO (UBB),17,1.9671428571428569,AMWI,0.4
LLANO SECO (UBB),18,2.0533333333333332,AMWI,0.3333333333333333
LOS BANOS,3,2.796153846153847,MALL,0.25
LOS BANOS,4,1.942692307692308,MALL,0.45454545454545453
LOS BANOS,5,1.0695238095238093,MALL,0.2857142857142857
LOS BANOS,6,0.5622222222222223,MALL,0.3333333333333333
LOS BANOS,7,0.8086956521739129,MALL,0.25
LOS BANOS,8,0.718,AGWT,0.5
LOS BANOS,9,1.0616666666666668,AGWT,0.5
LOS BANOS,10,1.1548148148148147,AGWT,0.6666666666666666
LOS BANOS,11,1.4816666666666665,AGWT,0.75
LOS BANOS,12,1.5436363636363633,AGWT,0.5
LOS BANOS,13,1.8700000000000003,AGWT,0.3333333333333333
LOS BANOS,14,2.078,AGWT,0.42857142857142855
LOS BANOS,15,2.2772222222222225,AGWT,0.5
LOS BANOS,16,2.651875,AGWT,0.6666666666666666
LOS BANOS,17,2.0550000000000006,AGWT,0.42857142857142855
LOS BANOS,18,2.2744444444444447,AGWT,0.5
LOS BANOS,19,1.9633333333333332,AGWT,0.6666666666666666
MENDOTA,3,2.7723076923076917,AGWT,0.625
MENDOTA,4,1.8542307692307696,AGWT,0.45454545454545453
MENDOTA,5,1.127,MALL,0.5714285714285714
MENDOTA,6,0.8,MALL,0.42857142857142855
MENDOTA,7,0.7634782608695653,MALL,0.125
MENDOTA,8,0.8452,AGWT,0.625
MENDOTA,9,1.1824999999999999,AGWT,0.5
MENDOTA,10,1.1725925925925926,AGWT,0.4444444444444444
MENDOTA,11,1.6072727272727272,AGWT,0.375
MENDOTA,12,1.6971428571428568,AGWT,0.7142857142857143
MENDOTA,13,1.9928571428571424,AGWT,0.5
MENDOTA,14,2.3045,AGWT,0.7142857142857143
MENDOTA,15,2.583333333333333,AGWT,0.5
MENDOTA,16,3.113125,GWTL,0.3333333333333333
MENDOTA,17,2.545,AGWT,0.5714285714285714
MENDOTA,18,1.9433333333333336,AGWT,0.5
MENDOTA,19,1.7249999999999999,AGWT,0.6666666666666666
MERCED,3,3.2475,NSHO,0.75
MERCED,4,2.7700000000000005,NSHO,0.6
MERCED,5,1.7076923076923076,NSHO,0.5
MERCED,6,1.4716666666666667,NSHO,0.3333333333333333
MERCED,7,1.7975,MALL,0.375
MERCED,8,1.915,MALL,0.5
MERCED,9,2.00625,MALL,0.625
MERCED,10,2.132222222222222,MALL,0.5555555555555556
MERCED,11,2.2864285714285715,MALL,0.42857142857142855
MERCED,12,2.515,AGWT,0.42857142857142855
MERCED,13,2.3255555555555554,AGWT,0.4
MERCED,14,2.766428571428572,AGWT,0.42857142857142855
MERCED,15,2.4399999999999995,AGWT,0.3333333333333333
MERCED,16,3.1972727272727273,SHOV,0.8333333333333334
MERCED,17,2.5121428571428566,AGWT,0.2857142857142857
MERCED,18,4.3,AGWT,0.5
MERCED,19,1.94,NOPI,0.5
NORTH FRIETAS,3,4.078571428571428,MALL,0.25
NORTH FRIETAS,4,3.9330000000000007,MALL,0.75
NORTH FRIETAS,5,2.2766666666666664,MALL,0.5
NORTH FRIETAS,6,1.9233333333333336,MALL,0.5
NORTH FRIETAS,7,2.61375,MALL,0.3333333333333333
NORTH FRIETAS,8,1.4725,MALL,0.3333333333333333
NORTH FRIETAS,9,2.6637500000000003,MALL,0.3333333333333333
NORTH FRIETAS,10,2.201111111111111,GWTL,0.6666666666666666
NORTH FRIETAS,11,2.0966666666666662,MALL,0.3333333333333333
NORTH FRIETAS,12,1.85,GWTL,0.3333333333333333
NORTH FRIETAS,13,1.7933333333333332,MALL,0.0
NORTH FRIETAS,14,2.98625,GWTL,0.6666666666666666
NORTH FRIETAS,15,2.436666666666666,MALL,0.3333333333333333
NORTH FRIETAS,16,1.364285714285714,GWTL,0.6666666666666666
NORTH FRIETAS,17,3.28875,GWTL,0.3333333333333333
NORTH FRIETAS,18,1.57,GWTL,0.0
SACRAMENTO,3,3.1,NSHO,0.5
SACRAMENTO,4,2.3468965517241376,NSHO,0.46153846153846156
SACRAMENTO,5,2.106486486486486,NSHO,0.5384615384615384
SACRAMENTO,6,1.6,NSHO,0.5454545454545454
SACRAMENTO,7,1.5307142857142857,NSHO,0.5
SACRAMENTO,8,1.7922580645161292,NSHO,0.6
SACRAMENTO,9,2.0893548387096774,NSHO,0.38461538461538464
SACRAMENTO,10,1.812857142857143,NSHO,0.38461538461538464
SACRAMENTO,11,2.041923076923077,GADW,0.5555555555555556
SACRAMENTO,12,1.5254285714285716,NSHO,0.42857142857142855
SACRAMENTO,13,2.048235294117647,GADW,0.5
SACRAMENTO,14,2.0842424242424245,NSHO,0.5
SACRAMENTO,15,2.8378947368421046,GADW,0.6153846153846154
SACRAMENTO,16,2.6918518518518515,GADW,0.5454545454545454
SACRAMENTO,17,1.9788888888888887,GADW,0.5
SACRAMENTO,18,1.4090909090909092,LSGO,0.375
SACRAMENTO,19,2.36,LSGO,0.25
SACRAMENTO,20,2.35,AGWT,0.0
SACRAMΕΝΤΟ,15,3.268,GADW,0.5
SACRAMΕΝΤΟ,16,2.49,GADW,0.0
SALT SLOUGH,3,2.7366666666666664,MALL,0.2
SALT SLOUGH,4,1.644705882352941,MALL,0.5714285714285714
SALT SLOUGH,5,0.8400000000000002,AGWT,0.5
SALT SLOUGH,6,0.6666666666666666,MALL,0.6666666666666666
SALT SLOUGH,7,0.6918181818181818,MALL,0.25
SALT SLOUGH,8,0.5546153846153846,MALL,0.5
SALT SLOUGH,9,1.0158333333333334,MALL,0.75
SALT SLOUGH,10,1.3766666666666667,AGWT,0.6
SALT SLOUGH,11,1.4083333333333332,AGWT,0.75
SALT SLOUGH,12,1.6991666666666665,AGWT,0.5
SALT SLOUGH,13,1.911,AGWT,0.5
SALT SLOUGH,14,2.4116666666666666,AGWT,0.25
SALT SLOUGH,15,2.0922222222222224,AGWT,0.3333333333333333
SALT SLOUGH,16,2.6142857142857143,AGWT,0.3333333333333333
SALT SLOUGH,17,2.294,AGWT,0.25
SALT SLOUGH,18,2.2039999999999997,AGWT,0.6666666666666666
SALT SLOUGH,19,2.6666666666666665,AGWT,0.3333333333333333
SALT SLOUGH (NO.GL),3,2.9574999999999996,MALL,0.3333333333333333
SALT SLOUGH (NO.GL),4,2.0945454545454543,MALL,0.75
SALT SLOUGH (NO.GL),5,1.087777777777778,MALL,0.6666666666666666
SALT SLOUGH (NO.GL),6,0.6911111111111112,MALL,0.6666666666666666
SALT SLOUGH (NO.GL),7,0.6466666666666666,MALL,0.5
SALT SLOUGH (NO.GL),8,1.1841666666666668,MALL,0.5
SALT SLOUGH (NO.GL),9,1.1391666666666667,MALL,0.5
SALT SLOUGH (NO.GL),10,1.3616666666666666,MALL,0.75
SALT SLOUGH (NO.GL),11,1.4520000000000002,GWTL,0.75
SALT SLOUGH (NO.GL),12,1.5966666666666667,MALL,0.3333333333333333
SALT SLOUGH (NO.GL),13,1.9775,GWTL,0.5
SALT SLOUGH (NO.GL),14,2.27625,GWTL,0.3333333333333333
SALT SLOUGH (NO.GL),15,3.0766666666666667,SHOV,0.6666666666666666
SALT SLOUGH (NO.GL),16,2.604444444444445,SHOV,0.3333333333333333
SALT SLOUGH (NO.GL),17,2.1336363636363633,GWTL,0.75
SALT SLOUGH (NO.GL),18,1.48,GWTL,0.5
SALTON SEA NWR,3,1.86,CINT,0.5
SALTON SEA NWR,4,1.215,REDH,0.5
SALTON SEA NWR,5,1.3379999999999999,RNDU,0.5
SALTON SEA NWR,6,0.7200000000000001,SHOV,0.5
SALTON SEA NWR,7,0.8628571428571429,AMWI,0.3333333333333333
SALTON SEA NWR,8,0.41285714285714287,CINT,0.6666666666666666
SALTON SEA NWR,9,1.3575,SHOV,0.6666666666666666
SALTON SEA NWR,10,0.3725,CINT,0.5
SALTON SEA NWR,11,1.7575,SHOV,0.3333333333333333
SALTON SEA NWR,12,1.0966666666666667,GWTL,0.5
SALTON SEA NWR,13,1.225,MALL,0.5
SALTON SEA NWR,14,1.29875,SHOV,0.3333333333333333
SALTON SEA NWR,15,2.5555555555555554,SHOV,0.6666666666666666
SALTON SEA NWR,16,1.3655555555555554,SHOV,0.6666666666666666
SALTON SEA NWR,17,1.4322222222222223,SHOV,0.3333333333333333
SALTON SEA NWR,18,0.24,SHOV,0.0
SALTON SEA/SONNY BONO,3,0.9,CITE,0.0
SALTON SEA/SONNY BONO,4,0.15,MALL,0.0
SAN JACINTO,3,3.91,CINT,0.6666666666666666
SAN JACINTO,4,2.4885714285714284,CITE,0.625
SAN JACINTO,5,1.7192857142857145,AGWT,0.5714285714285714
SAN JACINTO,6,1.9349999999999998,AGWT,0.5714285714285714
SAN JACINTO,7,1.8590909090909093,AGWT,0.5
SAN JACINTO,8,1.6524999999999999,NSHO,0.3333333333333333
SAN JACINTO,9,2.0892857142857144,AGWT,0.42857142857142855
SAN JACINTO,10,1.6533333333333333,AGWT,0.3333333333333333
SAN JACINTO,11,1.96375,SHOV,0.25
SAN JACINTO,12,1.6849999999999996,AGWT,0.5
SAN JACINTO,13,1.6644444444444444,NSHO,0.6
SAN JACINTO,14,1.3092857142857144,SHOV,0.42857142857142855
SAN JACINTO,15,1.513333333333333,SHOV,0.5
SAN JACINTO,16,2.0725,NSHO,0.5714285714285714
SAN JACINTO,17,2.002105263157895,NSHO,0.6
SAN JACINTO,18,2.2625,AGWT,0.5
SAN JACINTO,19,1.5779999999999998,CITE,0.4
SAN LUIS,3,3.125333333333333,AGWT,0.6666666666666666
SAN LUIS,4,2.3432142857142857,AGWT,0.5454545454545454
SAN LUIS,5,1.1476190476190478,MALL,0.42857142857142855
SAN LUIS,6,0.8394444444444444,MALL,0.5
SAN LUIS,7,0.8330434782608696,MALL,0.375
SAN LUIS,8,1.0552000000000001,MALL,0.375
SAN LUIS,9,1.35375,AGWT,0.375
SAN LUIS,10,1.9596296296296296,AGWT,0.3333333333333333
SAN LUIS,11,2.2517391304347822,AGWT,0.5
SAN LUIS,12,2.151428571428571,AGWT,0.375
SAN LUIS,13,2.241428571428571,AGWT,0.3333333333333333
SAN LUIS,14,2.425,AGWT,0.5714285714285714
SAN LUIS,15,2.612222222222222,AGWT,0.3333333333333333
SAN LUIS,16,2.3229411764705885,AGWT,0.42857142857142855
SAN LUIS,17,2.2353571428571426,AGWT,0.7
SAN LUIS,18,2.178,AGWT,0.5714285714285714
SAN LUIS,19,2.7818181818181813,AGWT,0.6666666666666666
SAN LUIS,20,2.8,AGWT,0.0
SAN LUIS,52,0.0,,0.0
SHASTA VALLEY,1,4.680000000000001,MALL,0.3333333333333333
SHASTA VALLEY,2,2.996153846153846,MALL,0.6
SHASTA VALLEY,3,2.3247058823529407,AGWT,0.375
SHASTA VALLEY,4,2.0349999999999997,AGWT,0.5
SHASTA VALLEY,5,3.006111111111111,AGWT,0.3333333333333333
SHASTA VALLEY,6,2.091666666666667,AGWT,0.3333333333333333
SHASTA VALLEY,7,1.6989999999999994,AGWT,0.5714285714285714
SHASTA VALLEY,8,1.7750000000000001,AGWT,0.5714285714285714
SHASTA VALLEY,9,1.7904761904761906,AGWT,0.2857142857142857
SHASTA VALLEY,10,1.6117391304347826,MALL,0.5
SHASTA VALLEY,11,1.511904761904762,MALL,0.42857142857142855
SHASTA VALLEY,12,1.438421052631579,MALL,0.42857142857142855
SHASTA VALLEY,13,1.3733333333333333,MALL,0.6666666666666666
SHASTA VALLEY,14,1.4210526315789473,MALL,0.2857142857142857
SHASTA VALLEY,15,1.2223076923076923,MALL,0.3333333333333333
SHASTA VALLEY,16,1.045,MALL,0.5
SHASTA VALLEY,51,0.5,MALL,0.0
SHASTA VALLEY,52,4.666666666666667,MALL,0.5
SONNY BONO,3,1.175,AGWT,0.5
SONNY BONO,4,0.21428571428571427,AGWT,0.3333333333333333
SONNY BONO,5,0.3125,AGWT,0.3333333333333333
SONNY BONO,6,0.3888888888888889,LSGO,0.6666666666666666
SONNY BONO,7,0.0625,LSGO,0.6666666666666666
SONNY BONO,8,0.43,LSGO,0.3333333333333333
SONNY BONO,9,0.12222222222222223,AGWT,0.3333333333333333
SONNY BONO,10,0.6855555555555557,LSGO,0.6666666666666666
SONNY BONO,11,0.17555555555555555,LSGO,0.6666666666666666
SONNY BONO,12,0.6444444444444445,LSGO,0.3333333333333333
SONNY BONO,13,1.1714285714285713,LSGO,0.3333333333333333
SONNY BONO,14,0.8,LSGO,0.25
SONNY BONO,15,1.5666666666666667,NSHO,0.5
SONNY BONO,16,1.125,NOPI,0.5
SONNY BONO,17,1.22,NOPI,0.5
SONNY BONO,18,2.3000000000000003,NSHO,0.0
SONNY BONO,19,2.0,NOPI,0.3333333333333333
SONNY BONO SALTON SEA,4,3.16,AGWT,0.0
SONNY BONO SALTON SEA,5,0.0,,0.0
SONNY BONO SALTON SEA,6,1.3333333333333333,AGWT,0.0
SONNY BONO SALTON SEA,7,0.37000000000000005,MALL,0.0
SONNY BONO SALTON SEA,8,0.62,CITE,0.0
SONNY BONO SALTON SEA,9,0.24333333333333332,LSGO,0.0
SONNY BONO SALTON SEA,10,0.9,CITE,0.0
SONNY BONO SALTON SEA,11,0.19333333333333336,LSGO,0.0
SONNY BONO SALTON SEA,12,3.53,AGWT,0.0
SONNY BONO SALTON SEA,13,2.47,NSHO,0.0
SONNY BONO SALTON SEA,14,1.7033333333333331,NSHO,0.0
SONNY BONO SALTON SEA,15,1.2866666666666668,LSGO,0.0
SONNY BONO SALTON SEA,16,1.2866666666666666,AGWT,0.0
SONNY BONO SALTON SEA,17,1.4866666666666666,NSHO,0.0
SONNY BONO SALTON SEA,18,0.595,LSGO,0.0
SONNY BONO SALTON SEA,19,0.75,LSGO,0.0
SOUTH FRIETAS,3,3.2328571428571427,MALL,0.25
SOUTH FRIETAS,4,2.445,MALL,0.5
SOUTH FRIETAS,5,1.4483333333333333,MALL,0.5
SOUTH FRIETAS,6,0.79625,GWTL,0.5
SOUTH FRIETAS,7,1.02,MALL,0.3333333333333333
SOUTH FRIETAS,8,0.5044444444444445,MALL,0.3333333333333333
SOUTH FRIETAS,9,1.2475,MALL,0.6666666666666666
SOUTH FRIETAS,10,1.4733333333333332,GWTL,0.6666666666666666
SOUTH FRIETAS,11,1.913333333333333,MALL,0.6666666666666666
SOUTH FRIETAS,12,2.488888888888889,GWTL,0.3333333333333333
SOUTH FRIETAS,13,2.5625,GWTL,0.5
SOUTH FRIETAS,14,3.23,GWTL,0.6666666666666666
SOUTH FRIETAS,15,2.502222222222222,GWTL,0.3333333333333333
SOUTH FRIETAS,16,0.9333333333333333,GWTL,0.3333333333333333
SOUTH FRIETAS,17,3.51,GWTL,0.6666666666666666
SOUTH FRIETAS,18,3.43,GWTL,0.0
SUTTER,3,2.5,GWFG,0.25
SUTTER,4,1.9625000000000004,MALL,0.2222222222222222
SUTTER,5,1.6341379310344832,MALL,0.5454545454545454
SUTTER,6,1.201923076923077,MALL,0.6
SUTTER,7,1.0719999999999998,MALL,0.5714285714285714
SUTTER,8,0.9616666666666666,MALL,0.42857142857142855
SUTTER,9,1.433913043478261,AGWT,0.4
SUTTER,10,1.7270833333333335,AGWT,0.5
SUTTER,11,1.7627777777777778,AGWT,0.42857142857142855
SUTTER,12,2.3504347826086955,AGWT,0.6
SUTTER,13,2.3216666666666668,AGWT,0.4
SUTTER,14,2.7023333333333333,AGWT,0.6923076923076923
SUTTER,15,3.1109677419354846,AMWI,0.6666666666666666
SUTTER,16,3.0189473684210526,MALL,0.625
SUTTER,17,2.7421739130434775,AGWT,0.5
SUTTER,18,2.2037500000000003,AGWT,0.5
SUTTER,19,2.066666666666667,MALL,0.75
SUTTER,20,5.5,MALL,0.0
VOLTA,3,3.7807692307692307,AGWT,0.625
VOLTA,4,2.5688461538461533,MALL,0.5454545454545454
VOLTA,5,0.9619047619047618,MALL,0.2857142857142857
VOLTA,6,0.5650000000000001,MALL,0.5
VOLTA,7,0.636086956521739,MALL,0.5
VOLTA,8,0.5864,MALL,0.625
VOLTA,9,0.8295833333333335,MALL,0.625
VOLTA,10,1.2985185185185186,AGWT,0.5555555555555556
VOLTA,11,1.4145833333333335,AGWT,0.375
VOLTA,12,1.7709090909090912,AGWT,0.5
VOLTA,13,1.9100000000000001,AGWT,0.5
VOLTA,14,2.7822222222222224,AGWT,0.5714285714285714
VOLTA,15,5.21,AGWT,0.16666666666666666
VOLTA,16,3.4975000000000005,AGWT,0.6666666666666666
VOLTA,17,3.1254166666666667,AGWT,0.3333333333333333
VOLTA,18,2.3757142857142854,AGWT,0.6
VOLTA,19,2.9585714285714286,AGWT,0.75
VOLTA,20,0.8,NSHO,0.0
WEST BEAR CREEK,7,1.9050000000000002,MALL,0.4
WEST BEAR CREEK,8,1.129,MALL,0.5
WEST BEAR CREEK,9,1.614,MALL,0.5714285714285714
WEST BEAR CREEK,10,1.9258333333333333,AGWT,0.5
WEST BEAR CREEK,11,2.0485714285714285,AGWT,0.5714285714285714
WEST BEAR CREEK,12,1.75625,AGWT,0.5
WEST BEAR CREEK,13,1.5609090909090908,AGWT,0.4
WEST BEAR CREEK,14,2.044285714285714,AGWT,0.6666666666666666
WEST BEAR CREEK,15,2.595555555555555,AGWT,0.5
WEST BEAR CREEK,16,2.72125,AGWT,0.3333333333333333
WEST BEAR CREEK,17,2.5778947368421052,AGWT,0.5714285714285714
WEST BEAR CREEK,18,2.1075,AGWT,0.3333333333333333
WEST BEAR CREEK,19,1.6216666666666668,AGWT,0.6666666666666666
WEST BEAR CREEK,20,1.65,AGWT,0.0
WEST FAMILY,3,1.15,NSHO,0.0
WEST FAMILY JR,3,0.5,NSHO,0.0
WEST FAMILY JR,4,0.6,NSHO,0.5
WEST FAMILY JR,5,0.7,NSHO,0.3333333333333333
WEST FAMILY JR,6,0.8283333333333333,SHOV,0.3333333333333333
WEST FAMILY JR,7,0.6666666666666666,SHOV,0.3333333333333333
WEST FAMILY JR,8,0.426,RUDU,0.5
WEST FAMILY JR,9,1.2,AGWT,0.0
WEST FAMILY JR,10,0.25,AGWT,0.5
WEST FAMILY JR,11,1.7,AGWT,0.5
WEST FAMILY JR,12,0.78,AGWT,0.5
WEST FAMILY JR,13,0.7,AGWT,0.5
WEST FAMILY JR,14,1.5999999999999999,AMWI,0.0
WEST FAMILY JR,15,0.3333333333333333,AMWI,0.0
WEST FAMILY JR,17,0.5666666666666667,AMWI,0.0
WEST FAMILY JR UNIT,3,2.033333333333333,SHOV,0.5
WEST FAMILY JR UNIT,4,1.5333333333333332,MALL,0.5
WEST FAMILY JR UNIT,14,1.5625,CINT,0.3333333333333333
WEST FAMILY JR UNIT,15,2.25,AMWI,0.0
WEST FAMILY JUNIOR,9,0.0,,0.0
WEST FAMILY JUNIOR,10,0.625,NOPI,0.0
WEST FAMILY JUNIOR,19,0.0,,0.0
WEST FAMILY JUNIOR UNIT,5,0.0,,0.0
WEST FAMILY JUNIOR UNIT,6,1.0,NSHO,0.5
WEST FAMILY JUNIOR UNIT,7,1.4,NSHO,0.0
WEST FAMILY JUNIOR UNIT,8,0.5,NSHO,0.0
WEST FAMILY JUNIOR UNIT,10,1.25,MALL,0.0
WEST FAMILY JUNIOR UNIT,11,0.55,MALL,0.0
WEST FAMILY JUNIOR UNIT,12,1.1666666666666667,AMWI,0.5
WEST FAMILY JUNIOR UNIT,13,1.95,AGWT,0.5
WEST FAMILY JUNIOR UNIT,17,0.5,AMWI,0.0
WEST FAMILY JUNIOR UNIT,18,1.0,BUFF,0.0
WILLOW CREEK,1,4.066923076923077,MALL,0.4444444444444444
WILLOW CREEK,2,2.3749999999999996,MALL,0.6363636363636364
WILLOW CREEK,3,1.547894736842105,GADW,0.3
WILLOW CREEK,4,1.4839130434782606,MALL,0.5
WILLOW CREEK,5,1.517777777777778,MALL,0.42857142857142855
WILLOW CREEK,6,1.3446666666666665,MALL,0.42857142857142855
WILLOW CREEK,7,2.015294117647059,MALL,0.375
WILLOW CREEK,8,1.6370588235294117,MALL,0.2857142857142857
WILLOW CREEK,9,0.9529411764705882,MALL,0.5
WILLOW CREEK,10,1.978125,MALL,0.5714285714285714
WILLOW CREEK,11,2.654166666666667,MALL,0.3333333333333333
WILLOW CREEK,12,1.4923076923076921,MALL,0.5714285714285714
WILLOW CREEK,13,1.942857142857143,MALL,0.25
WILLOW CREEK,14,1.3888888888888888,GADW,0.75
WILLOW CREEK,15,1.8025,GADW,0.75
WISTER,3,2.7525000000000004,GWTL,0.6
WISTER,4,1.8531818181818183,GWTL,0.375
WISTER,5,1.6189473684210525,AGWT,0.5714285714285714
WISTER,6,1.0957142857142859,AMWI,0.42857142857142855
WISTER,7,1.2704347826086957,AMWI,0.5
WISTER,8,1.046,AMWI,0.375
WISTER,9,1.9854545454545458,AMWI,0.5
WISTER,10,2.063703703703704,AGWT,0.5555555555555556
WISTER,11,2.147391304347826,AGWT,0.5
WISTER,12,1.7886363636363638,GWTL,0.375
WISTER,13,2.1535714285714285,AGWT,0.6666666666666666
WISTER,14,1.9414999999999996,AGWT,0.42857142857142855
WISTER,15,1.8277777777777777,GWTL,0.3333333333333333
WISTER,16,2.00875,GWTL,0.16666666666666666
WISTER,17,1.8378947368421052,GWTL,0.42857142857142855
WISTER,18,1.5016666666666667,AGWT,0.5
WISTER,19,1.5066666666666668,AGWT,0.6666666666666666
YOLO,3,3.122,NSHO,0.5
YOLO,4,1.8390476190476193,NSHO,0.7
YOLO,5,1.4166666666666667,NSHO,0.42857142857142855
YOLO,6,0.9917391304347823,NSHO,0.375
YOLO,7,0.9125,NSHO,0.5
YOLO,8,0.8408333333333333,NSHO,0.5
YOLO,9,1.3141666666666667,AGWT,0.5
YOLO,10,1.4155555555555555,AGWT,0.3333333333333333
YOLO,11,1.7304166666666667,AGWT,0.25
YOLO,12,1.5222222222222221,AGWT,0.375
YOLO,13,2.2645454545454546,AGWT,0.5
YOLO,14,2.4965,NSHO,0.2857142857142857
YOLO,15,4.834117647058823,GWTL,0.16666666666666666
YOLO,16,2.5923076923076924,SHOV,0.6
YOLO,17,2.4492857142857147,GWTL,0.6
YOLO,18,1.6771428571428568,NSHO,0.6
YOLO,19,1.355,NSHO,0.5
